Film,Film Studio/Producer(s)
Wings,"Famous Players–Lasky (Lucien Hubbard, Jesse L. Lasky, B. P. Schulberg, & Adolph Zukor, producers)"
7th Heaven,"Fox (William Fox, producer)"
The Racket,"The Caddo Company (Howard Hughes, producer)"
The Broadway Melody,"Metro-Goldwyn-Mayer (Irving Thalberg & Lawrence Weingarten, producers)"
Alibi,"Feature Productions (Roland West, producer)"
The Hollywood Revue,"Metro-Goldwyn-Mayer (Irving Thalberg & Harry Rapf, producers)"
In Old Arizona,"Fox (Winfield Sheehan, producer)"
The Patriot,Paramount Famous Lasky
Wings,"Famous Players–Lasky (Lucien Hubbard, Jesse L. Lasky, B. P. Schulberg, & Adolph Zukor, producers)"
7th Heaven,"Fox (William Fox, producer)"
The Racket,"The Caddo Company (Howard Hughes, producer)"
The Broadway Melody,"Metro-Goldwyn-Mayer (Irving Thalberg & Lawrence Weingarten, producers)"
Alibi,"Feature Productions (Roland West, producer)"
The Hollywood Revue,"Metro-Goldwyn-Mayer (Irving Thalberg & Harry Rapf, producers)"
In Old Arizona,"Fox (Winfield Sheehan, producer)"
The Patriot,Paramount Famous Lasky
All Quiet on the Western Front,"Universal (Carl Laemmle Jr., producer)"
The Big House,"Cosmopolitan (Irving Thalberg, producer)"
Disraeli,"Warner Bros. (Jack L. Warner & Darryl F. Zanuck, producers)"
The Divorcee,"Metro-Goldwyn-Mayer (Robert Z. Leonard, producer)"
The Love Parade,"Paramount Famous Lasky (Ernst Lubitsch, producer)"
Cimarron,"RKO Radio (William LeBaron, producer)"
East Lynne,Fox
The Front Page,"The Caddo Company (Howard Hughes & Lewis Milestone, producers)"
Skippy,"Paramount Publix (Jesse L. Lasky, B. P. Schulberg, & Adolph Zukor, producers)"
Trader Horn,"Metro-Goldwyn-Mayer (Irving Thalberg, producer)"
Grand Hotel,"Metro-Goldwyn-Mayer (Irving Thalberg, producer)"
Arrowsmith,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
Bad Girl,Fox
The Champ,"Metro-Goldwyn-Mayer (King Vidor, producer)"
Five Star Final,"First National (Hal B. Wallis, producer)"
One Hour with You,"Paramount Publix (Ernst Lubitsch, producer)"
Shanghai Express,"Paramount Publix (Adolph Zukor, producer)"
The Smiling Lieutenant,"Paramount Publix (Ernst Lubitsch, producer)"
Cavalcade,"Fox (Frank Lloyd & Winfield Sheehan, producers)"
42nd Street,Warner Bros.
A Farewell to Arms,Paramount
I Am a Fugitive from a Chain Gang,Warner Bros.
Lady for a Day,Columbia
Little Women,RKO Radio
The Private Life of Henry VIII,London Films
She Done Him Wrong,Paramount
Smilin' Through,Metro-Goldwyn-Mayer
State Fair,Fox
It Happened One Night,"Columbia (Frank Capra & Harry Cohn, producer)"
The Barretts of Wimpole Street,Metro-Goldwyn-Mayer
Cleopatra,Paramount
Flirtation Walk,First National
The Gay Divorcee,RKO Radio
Here Comes the Navy,Warner Bros.
The House of Rothschild,20th Century
Imitation of Life,Universal
One Night of Love,Columbia
The Thin Man,Metro-Goldwyn-Mayer
Viva Villa!,Metro-Goldwyn-Mayer
The White Parade,Jesse L. Lasky (production company)
Mutiny on the Bounty,"Metro-Goldwyn-Mayer (Frank Lloyd & Irving Thalberg, producers)"
Alice Adams,RKO Radio
Broadway Melody of 1936,Metro-Goldwyn-Mayer
Captain Blood,Cosmopolitan
David Copperfield,Metro-Goldwyn-Mayer
The Informer,RKO Radio
The Lives of a Bengal Lancer,Paramount
A Midsummer Night's Dream,Warner Bros.
Les Misérables,20th Century
Naughty Marietta,Metro-Goldwyn-Mayer
Ruggles of Red Gap,Paramount
Top Hat,RKO Radio
The Great Ziegfeld,"Metro-Goldwyn-Mayer (Hunt Stromberg, producer)"
Anthony Adverse,Warner Bros.
Dodsworth,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
Libeled Lady,Metro-Goldwyn-Mayer
Mr. Deeds Goes to Town,Columbia
Romeo and Juliet,Metro-Goldwyn-Mayer
San Francisco,Metro-Goldwyn-Mayer
The Story of Louis Pasteur,Cosmopolitan
A Tale of Two Cities,Metro-Goldwyn-Mayer
Three Smart Girls,Universal
The Life of Emile Zola,"Warner Bros. (Henry Blanke, producer)"
The Awful Truth,Columbia
Captains Courageous,Metro-Goldwyn-Mayer
Dead End,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
The Good Earth,Metro-Goldwyn-Mayer
In Old Chicago,20th Century-Fox
Lost Horizon,Columbia
One Hundred Men and a Girl,Universal
Stage Door,RKO Radio
A Star Is Born,Selznick International Pictures
You Can't Take It with You,"Columbia (Frank Capra, producer)"
The Adventures of Robin Hood,Warner Bros.-First National
Alexander's Ragtime Band,20th Century-Fox
Boys Town,Metro-Goldwyn-Mayer
The Citadel,Metro-Goldwyn-Mayer
Four Daughters,Warner Bros.-First National
Grand Illusion,Réalisation d'art Cinématographique
Jezebel,Warner Bros.
Pygmalion,Metro-Goldwyn-Mayer
Test Pilot,Metro-Goldwyn-Mayer
Gone with the Wind,"Selznick International Pictures (David O. Selznick, producer)"
Dark Victory,Warner Bros.-First National
"Goodbye, Mr. Chips",Metro-Goldwyn-Mayer
Love Affair,RKO Radio
Mr. Smith Goes to Washington,Columbia
Ninotchka,Metro-Goldwyn-Mayer
Of Mice and Men,Hal Roach (production company)
Stagecoach,Walter Wanger (production company)
The Wizard of Oz,Metro-Goldwyn-Mayer
Wuthering Heights,Samuel Goldwyn Productions
Rebecca,"Selznick International Pictures (David O. Selznick, producer)"
"All This, and Heaven Too",Warner Bros.
Foreign Correspondent,Walter Wanger (production company)
The Grapes of Wrath,20th Century-Fox
The Great Dictator,Charles Chaplin Productions
Kitty Foyle,RKO Radio
The Letter,Warner Bros.
The Long Voyage Home,Argosy-Wanger
Our Town,Sol Lesser (production company)
The Philadelphia Story,Metro-Goldwyn-Mayer
How Green Was My Valley,"20th Century-Fox (Darryl F. Zanuck, producer)"
Blossoms in the Dust,Metro-Goldwyn-Mayer
Citizen Kane,Mercury
Here Comes Mr. Jordan,Columbia
Hold Back the Dawn,Paramount
The Little Foxes,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
The Maltese Falcon,Warner Bros.
One Foot in Heaven,Warner Bros.
Sergeant York,Warner Bros.
Suspicion,RKO Radio
Mrs. Miniver,"Metro-Goldwyn-Mayer (Sidney Franklin, producer)"
49th Parallel[83],Ortus
Kings Row,Warner Bros.
The Magnificent Ambersons,Mercury
The Pied Piper,20th Century-Fox
The Pride of the Yankees,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
Random Harvest,Metro-Goldwyn-Mayer
The Talk of the Town,Columbia
Wake Island,Paramount
Yankee Doodle Dandy,Warner Bros.
Casablanca,"Warner Bros. (Hal B. Wallis, producer)"
For Whom the Bell Tolls,Paramount
Heaven Can Wait,20th Century-Fox
The Human Comedy,Metro-Goldwyn-Mayer
In Which We Serve,Two Cities Films
Madame Curie,Metro-Goldwyn-Mayer
The More the Merrier,Columbia
The Ox-Bow Incident,20th Century-Fox
The Song of Bernadette,20th Century-Fox
Watch on the Rhine,Warner Bros.
Going My Way,"Paramount (Leo McCarey, producer)"
Double Indemnity,Paramount
Gaslight,Metro-Goldwyn-Mayer
Since You Went Away,"Selznick International Pictures (David O. Selznick, producer)"
Wilson,20th Century-Fox
The Lost Weekend,"Paramount (Charles Brackett, producer)"
Anchors Aweigh,Metro-Goldwyn-Mayer
The Bells of St. Mary's,Rainbow Productions
Mildred Pierce,Warner Bros.
Spellbound,"Selznick International Pictures (David O. Selznick, producer)"
The Best Years of Our Lives,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
Henry V,Two Cities Films
It's a Wonderful Life,Liberty Films
The Razor's Edge,20th Century-Fox
The Yearling,Metro-Goldwyn-Mayer
Gentleman's Agreement,"20th Century-Fox (Darryl F. Zanuck, producer)"
The Bishop's Wife,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)"
Crossfire,RKO Radio
Great Expectations,J. Arthur Rank-Cineguild
Miracle on 34th Street,20th Century-Fox
Hamlet,"J. Arthur Rank-Two Cities Films (Laurence Olivier, producer)"
Johnny Belinda,Warner Bros.
The Red Shoes,J. Arthur Rank-Archers
The Snake Pit,20th Century-Fox
The Treasure of the Sierra Madre,Warner Bros.
All the King's Men,"Columbia (Robert Rossen, producer)"
Battleground,Metro-Goldwyn-Mayer
The Heiress,Paramount
A Letter to Three Wives,20th Century-Fox
Twelve O'Clock High,20th Century-Fox
All About Eve,"20th Century-Fox (Darryl F. Zanuck, producer)"
Born Yesterday,Columbia
Father of the Bride,Metro-Goldwyn-Mayer
King Solomon's Mines,Metro-Goldwyn-Mayer
Sunset Boulevard,Paramount
An American in Paris,Arthur Freed
Decision Before Dawn,Anatole Litvak and Frank McCarthy
A Place in the Sun,George Stevens
Quo Vadis,Sam Zimbalist
A Streetcar Named Desire,Charles K. Feldman
The Greatest Show on Earth,Cecil B. DeMille
High Noon,Stanley Kramer
Ivanhoe,Pandro S. Berman
Moulin Rouge,John and James Woolf
The Quiet Man,John Ford and Merian C. Cooper
From Here to Eternity,Buddy Adler
Julius Caesar,John Houseman
The Robe,Frank Ross
Roman Holiday,William Wyler
Shane,George Stevens
On the Waterfront,Sam Spiegel
The Caine Mutiny,Stanley Kramer
The Country Girl,William Perlberg
Seven Brides for Seven Brothers,Jack Cummings
Three Coins in the Fountain,Sol C. Siegel
Marty,Harold Hecht
Love Is a Many-Splendored Thing,Buddy Adler
Mister Roberts,Leland Hayward
Picnic,Fred Kohlmar
The Rose Tattoo,Hal B. Wallis
Around the World in 80 Days,Michael Todd
Friendly Persuasion,William Wyler
Giant,George Stevens and Henry Ginsberg
The King and I,Charles Brackett
The Ten Commandments,Cecil B. DeMille
The Bridge on the River Kwai,Sam Spiegel
12 Angry Men,Henry Fonda and Reginald Rose
Peyton Place,Jerry Wald
Sayonara,William Goetz
Witness for the Prosecution,Arthur Hornblow Jr.
Gigi,Arthur Freed
Auntie Mame,Jack L. Warner
Cat on a Hot Tin Roof,Lawrence Weingarten
The Defiant Ones,Stanley Kramer
Separate Tables,Harold Hecht
Ben-Hur,Sam Zimbalist
Anatomy of a Murder,Otto Preminger
The Diary of Anne Frank,George Stevens
The Nun's Story,Henry Blanke
Room at the Top,John and James Woolf
The Apartment,Billy Wilder
The Alamo,John Wayne
Elmer Gantry,Bernard Smith
Sons and Lovers,Jerry Wald
The Sundowners,Fred Zinnemann
West Side Story,Robert Wise
Fanny,Joshua Logan
The Guns of Navarone,Carl Foreman
The Hustler,Robert Rossen
Judgment at Nuremberg,Stanley Kramer
Lawrence of Arabia,Sam Spiegel
The Longest Day,Darryl F. Zanuck
The Music Man,Morton DaCosta
Mutiny on the Bounty,Aaron Rosenberg
To Kill a Mockingbird,Alan J. Pakula
Tom Jones,Tony Richardson
America America,Elia Kazan
Cleopatra,Walter Wanger
How the West Was Won,Bernard Smith
Lilies of the Field,Ralph Nelson
My Fair Lady,Jack L. Warner
Becket,Hal B. Wallis
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick
Mary Poppins,Walt Disney and Bill Walsh
Zorba the Greek,Michael Cacoyannis
The Sound of Music,Robert Wise
Darling,Joseph Janni
Doctor Zhivago,Carlo Ponti
Ship of Fools,Stanley Kramer
A Thousand Clowns,Fred Coe
A Man for All Seasons,Fred Zinnemann
Alfie,Lewis Gilbert
"The Russians Are Coming, the Russians Are Coming",Norman Jewison
The Sand Pebbles,Robert Wise
Who's Afraid of Virginia Woolf?,Ernest Lehman
In the Heat of the Night,Walter Mirisch
Bonnie and Clyde,Warren Beatty
Doctor Dolittle,Arthur P. Jacobs
The Graduate,Lawrence Turman
Guess Who's Coming to Dinner,Stanley Kramer
Oliver!,John Woolf
Funny Girl,Ray Stark
The Lion in Winter,Martin Poll
"Rachel, Rachel",Paul Newman
Romeo and Juliet,Anthony Havelock-Allan and John Brabourne
Midnight Cowboy,Jerome Hellman
Anne of the Thousand Days,Hal B. Wallis
Butch Cassidy and the Sundance Kid,John Foreman
"Hello, Dolly!",Ernest Lehman
Z,Jacques Perrin and Ahmed Rachedi
Patton,Frank McCarthy
Airport,Ross Hunter
Five Easy Pieces,Bob Rafelson and Richard Wechsler
Love Story,Howard G. Minsky
M*A*S*H,Ingo Preminger
The French Connection,Philip D'Antoni
A Clockwork Orange,Stanley Kubrick
Fiddler on the Roof,Norman Jewison
The Last Picture Show,Stephen J. Friedman
Nicholas and Alexandra,Sam Spiegel
The Godfather,Albert S. Ruddy
Cabaret,Cy Feuer
Deliverance,John Boorman
The Emigrants,Bengt Forslund
Sounder,Robert B. Radnitz
The Sting,"Tony Bill, Michael Phillips, and Julia Phillips"
American Graffiti,Francis Ford Coppola and Gary Kurtz
Cries and Whispers,Ingmar Bergman
The Exorcist,William Peter Blatty
A Touch of Class,Melvin Frank
The Godfather Part II,"Francis Ford Coppola, Gray Frederickson, and Fred Roos"
Chinatown,Robert Evans
The Conversation,Francis Ford Coppola
Lenny,Marvin Worth
The Towering Inferno,Irwin Allen
One Flew Over the Cuckoo's Nest,Michael Douglas and Saul Zaentz
Barry Lyndon,Stanley Kubrick
Dog Day Afternoon,Martin Bregman and Martin Elfand
Jaws,Richard D. Zanuck and David Brown
Nashville,Robert Altman
Rocky,Irwin Winkler and Robert Chartoff
All the President's Men,Walter Coblenz
Bound for Glory,Robert F. Blumofe and Harold Leventhal
Network,Howard Gottfried
Taxi Driver,Michael Phillips and Julia Phillips
Annie Hall,Charles H. Joffe
The Goodbye Girl,Ray Stark
Julia,Richard Roth
Star Wars,Gary Kurtz
The Turning Point,Herbert Ross and Arthur Laurents
The Deer Hunter,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall"
Coming Home,Jerome Hellman
Heaven Can Wait,Warren Beatty
Midnight Express,Alan Marshall and David Puttnam
An Unmarried Woman,Paul Mazursky and Anthony Ray
Kramer vs. Kramer,Stanley R. Jaffe
All That Jazz,Robert Alan Aurthur
Apocalypse Now,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg"
Breaking Away,Peter Yates
Norma Rae,Tamara Asseyev and Alex Rose
Ordinary People,Ronald L. Schwary
Coal Miner's Daughter,Bernard Schwartz
The Elephant Man,Jonathan Sanger
Raging Bull,Irwin Winkler and Robert Chartoff
Tess,Claude Berri and Timothy Burrill
Chariots of Fire,David Puttnam
Atlantic City,Denis Héroux
On Golden Pond,Bruce Gilbert
Raiders of the Lost Ark,Frank Marshall
Reds,Warren Beatty
Gandhi,Richard Attenborough
E.T. the Extra-Terrestrial,Steven Spielberg and Kathleen Kennedy
Missing,Edward Lewis and Mildred Lewis
Tootsie,Sydney Pollack and Dick Richards
The Verdict,Richard D. Zanuck and David Brown
Terms of Endearment,James L. Brooks
The Big Chill,Michael Shamberg
The Dresser,Peter Yates
The Right Stuff,Irwin Winkler and Robert Chartoff
Tender Mercies,Philip S. Hobel
Amadeus,Saul Zaentz
The Killing Fields,David Puttnam
A Passage to India,John Brabourne and Richard Goodwin
Places in the Heart,Arlene Donovan
A Soldier's Story,"Norman Jewison, Ronald L. Schwary, and Patrick J. Palmer"
Out of Africa,Sydney Pollack
The Color Purple,"Steven Spielberg, Kathleen Kennedy, Frank Marshall, and Quincy Jones"
Kiss of the Spider Woman,David Weisman
Prizzi's Honor,John Foreman
Witness,Edward S. Feldman
Platoon,Arnold Kopelson
Children of a Lesser God,Burt Sugarman and Patrick J. Palmer
Hannah and Her Sisters,Robert Greenhut
The Mission,Fernando Ghia and David Puttnam
A Room with a View,Ismail Merchant
The Last Emperor,Jeremy Thomas
Broadcast News,James L. Brooks
Fatal Attraction,Stanley R. Jaffe and Sherry Lansing
Hope and Glory,John Boorman
Moonstruck,Patrick J. Palmer and Norman Jewison
Rain Man,Mark Johnson
