Film,Film Studio/Producer(s)
The Accidental Tourist,"Lawrence Kasdan, Charles Okun, and Michael Grillo"
Dangerous Liaisons,Norma Heyman and Hank Moonjean
Mississippi Burning,Frederick Zollo and Robert F. Colesberry
Working Girl,Douglas Wick
Driving Miss Daisy,Richard D. Zanuck and Lili Fini Zanuck
Born on the Fourth of July,A. Kitman Ho and Oliver Stone
Dead Poets Society,"Steven Haft, Paul Junger Witt, and Tony Thomas"
Field of Dreams,Lawrence Gordon and Charles Gordon
My Left Foot,Noel Pearson
Dances With Wolves,Jim Wilson and Kevin Costner
Awakenings,Walter F. Parkes and Lawrence Lasker
Ghost,Lisa Weinstein
The Godfather Part III,Francis Ford Coppola
Goodfellas,Irwin Winkler
The Silence of the Lambs,"Edward Saxon, Kenneth Utt, and Ron Bozman"
Beauty and the Beast,Don Hahn
Bugsy,"Mark Johnson, Barry Levinson and Warren Beatty"
JFK,A. Kitman Ho and Oliver Stone
The Prince of Tides,Barbra Streisand and Andrew Karsch
Unforgiven,Clint Eastwood
The Crying Game,Stephen Woolley
A Few Good Men,"David Brown, Rob Reiner, and Andrew Scheinman"
Howards End,Ismail Merchant
Scent of a Woman,Martin Brest
Schindler's List,"Steven Spielberg, Gerald R. Molen, and Branko Lustig"
The Fugitive,Arnold Kopelson
In the Name of the Father,Jim Sheridan
The Piano,Jan Chapman
The Remains of the Day,"Mike Nichols, John Calley, and Ismail Merchant"
Forrest Gump,"Wendy Finerman, Steve Tisch, and Steve Starkey"
Four Weddings and a Funeral,Duncan Kenworthy
Pulp Fiction,Lawrence Bender
Quiz Show,"Michael Jacobs, Julian Krainin, Michael Nozik, and Robert Redford"
The Shawshank Redemption,Niki Marvin
Braveheart,"Mel Gibson, Alan Ladd Jr., and Bruce Davey"
Apollo 13,Brian Grazer
Babe,"Bill Miller, George Miller, and Doug Mitchell"
Il Postino: The Postman,"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele"
Sense and Sensibility,Lindsay Doran
The English Patient,Saul Zaentz
Fargo,Ethan Coen
Jerry Maguire,"James L. Brooks, Laurence Mark, Richard Sakai, and Cameron Crowe"
Secrets & Lies,Simon Channing Williams
Shine,Jane Scott
Titanic,James Cameron and Jon Landau
As Good as It Gets,"James L. Brooks, Bridget Johnson, and Kristi Zea"
The Full Monty,Uberto Pasolini
Good Will Hunting,Lawrence Bender
L.A. Confidential,"Curtis Hanson, Arnon Milchan, and Michael Nathanson"
Shakespeare in Love,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman"
Elizabeth,"Alison Owen, Eric Fellner and Tim Bevan"
Life Is Beautiful,Elda Ferri and Gianluigi Braschi
Saving Private Ryan,"Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn"
The Thin Red Line,"Robert Michael Geisler, John Roberdeau, and Grant Hill"
American Beauty,Bruce Cohen and Dan Jinks
The Cider House Rules,Richard N. Gladstein
The Green Mile,Frank Darabont and David Valdes
The Insider,Pieter Jan Brugge and Michael Mann
The Sixth Sense,"Frank Marshall, Kathleen Kennedy, and Barry Mendel"
Gladiator,"Douglas Wick, David Franzoni, and Branko Lustig"
Chocolat,"David Brown, Kit Golden, and Leslie Holleran"
"Crouching Tiger, Hidden Dragon","William Kong, Hsu Li-kong, and Ang Lee"
Erin Brockovich,"Danny DeVito, Michael Shamberg, and Stacey Sher"
Traffic,"Edward Zwick, Marshall Herskovitz, and Laura Bickford"
A Beautiful Mind,Brian Grazer and Ron Howard
Gosford Park,"Robert Altman, Bob Balaban, and David Levy"
In the Bedroom,"Graham Leader, Ross Katz, and Todd Field"
The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh, and Barrie M. Osborne"
Moulin Rouge!,"Martin Brown, Baz Luhrmann, and Fred Baron"
Chicago,Martin Richards
Gangs of New York,Alberto Grimaldi and Harvey Weinstein
The Hours,Scott Rudin and Robert Fox
The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh, and Peter Jackson"
The Pianist,"Roman Polanski, Robert Benmussa, and Alain Sarde"
The Lord of the Rings: The Return of the King,"Barrie M. Osborne, Peter Jackson, and Fran Walsh"
Lost in Translation,Ross Katz and Sofia Coppola
Master and Commander: The Far Side of the World,"Samuel Goldwyn Jr., Peter Weir, and Duncan Henderson"
Mystic River,"Robert Lorenz, Judie G. Hoyt, and Clint Eastwood"
Seabiscuit,"Kathleen Kennedy, Frank Marshall, and Gary Ross"
Million Dollar Baby,"Clint Eastwood, Albert S. Ruddy, and Tom Rosenberg"
The Aviator,Michael Mann and Graham King
Finding Neverland,Richard N. Gladstein and Nellie Bellflower
Ray,"Taylor Hackford, Stuart Benjamin, and Howard Baldwin"
Sideways,Michael London
Crash,Paul Haggis and Cathy Schulman
Brokeback Mountain,Diana Ossana and James Schamus
Capote,"Caroline Baron, William Vince, and Michael Ohoven"
"Good Night, and Good Luck",Grant Heslov
Munich,"Steven Spielberg, Kathleen Kennedy, and Barry Mendel"
The Departed,Graham King
Babel,"Alejandro González Iñárritu, Steve Golin, and Jon Kilik"
Letters from Iwo Jima,"Clint Eastwood, Steven Spielberg, and Robert Lorenz"
Little Miss Sunshine,"David T. Friendly, Peter Saraf, and Marc Turtletaub"
The Queen,"Andy Harries, Christine Langan, and Tracey Seaward"
No Country for Old Men,"Scott Rudin, Joel Coen, and Ethan Coen"
Atonement,"Tim Bevan, Eric Fellner, and Paul Webster"
Juno,"Lianne Halfon, Mason Novick, and Russell Smith"
Michael Clayton,"Jennifer Fox, Kerry Orent, and Sydney Pollack"
There Will Be Blood,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar"
Slumdog Millionaire,Christian Colson
The Curious Case of Benjamin Button,"Kathleen Kennedy, Frank Marshall, and Ceán Chaffin"
Frost/Nixon,"Ron Howard, Brian Grazer, and Eric Fellner"
Milk,Bruce Cohen and Dan Jinks
The Reader,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris"
The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro"
Avatar,James Cameron and Jon Landau
The Blind Side,"Gil Netter, Andrew Kosove, and Broderick Johnson"
District 9,Peter Jackson and Carolynne Cunningham
An Education,Finola Dwyer and Amanda Posey
Inglourious Basterds,Lawrence Bender
"Precious: Based on the Novel ""Push"" by Sapphire","Lee Daniels, Sarah Siegel-Magness, and Gary Magness"
A Serious Man,Joel Coen and Ethan Coen
Up,Jonas Rivera
Up in the Air,"Daniel Dubiecki, Ivan Reitman, and Jason Reitman"
The King's Speech,"Iain Canning, Emile Sherman, and Gareth Unwin"
Black Swan,"Scott Franklin, Mike Medavoy, and Brian Oliver"
The Fighter,"David Hoberman, Todd Lieberman, and Mark Wahlberg"
Inception,Christopher Nolan and Emma Thomas
The Kids Are All Right,"Gary Gilbert, Jeff Levy-Hinte, and Celine Rattray"
127 Hours,"Danny Boyle, John Smithson, and Christian Colson"
The Social Network,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin"
Toy Story 3,Darla K. Anderson
True Grit,"Joel Coen, Ethan Coen, and Scott Rudin"
Winter's Bone,Alix Madigan and Anne Rosellini
The Artist,Thomas Langmann
The Descendants,"Jim Burke, Alexander Payne, and Jim Taylor"
Extremely Loud & Incredibly Close,Scott Rudin
The Help,"Brunson Green, Chris Columbus, and Michael Barnathan"
Hugo,Graham King and Martin Scorsese
Midnight in Paris,Letty Aronson and Stephen Tenenbaum
Moneyball,"Michael De Luca, Rachael Horovitz, and Brad Pitt"
The Tree of Life,"Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill"
War Horse,Steven Spielberg and Kathleen Kennedy
Argo,"Grant Heslov, Ben Affleck, and George Clooney"
Amour,"Margaret Ménégoz, Stefan Arndt, Veit Heiduschka, and Michael Katz"
Beasts of the Southern Wild,"Dan Janvey, Josh Penn, and Michael Gottwald"
Django Unchained,"Stacey Sher, Reginald Hudlin, and Pilar Savone"
Life of Pi,"Gil Netter, Ang Lee, and David Womark"
Lincoln,Steven Spielberg and Kathleen Kennedy
Les Misérables,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh"
Silver Linings Playbook,"Donna Gigliotti, Bruce Cohen, and Jonathan Gordon"
Zero Dark Thirty,"Mark Boal, Kathryn Bigelow, and Megan Ellison"
12 Years a Slave,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas"
American Hustle,"Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon"
Captain Phillips,"Scott Rudin, Dana Brunetti, and Michael De Luca"
Dallas Buyers Club,Robbie Brenner and Rachel Winter
Gravity,Alfonso Cuarón and David Heyman
Her,"Megan Ellison, Spike Jonze, and Vincent Landay"
Nebraska,Albert Berger and Ron Yerxa
Philomena,"Gabrielle Tana, Steve Coogan, and Tracey Seaward"
The Wolf of Wall Street,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff"
Birdman or (The Unexpected Virtue of Ignorance),"Alejandro González Iñárritu, John Lesher, and James W. Skotchdopole"
American Sniper,"Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan"
Boyhood,Richard Linklater and Cathleen Sutherland
The Grand Budapest Hotel,"Wes Anderson, Scott Rudin, Steven Rales, and Jeremy Dawson"
The Imitation Game,"Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman"
Selma,"Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner"
The Theory of Everything,"Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten"
Whiplash,"Jason Blum, Helen Estabrook, and David Lancaster"
Spotlight,"Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar"
The Big Short,"Dede Gardner, Jeremy Kleiner, and Brad Pitt"
Bridge of Spies,"Steven Spielberg, Marc Platt, and Kristie Macosko Krieger"
Brooklyn,Finola Dwyer and Amanda Posey
Mad Max: Fury Road,Doug Mitchell and George Miller
The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam"
The Revenant,"Arnon Milchan, Steve Golin, Alejandro González Iñárritu, Mary Parent, and Keith Redmon"
Room,Ed Guiney
Moonlight,"Adele Romanski, Dede Gardner, and Jeremy Kleiner"
Arrival,"Shawn Levy, Dan Levine, Aaron Ryder, and David Linde"
Fences,"Scott Rudin, Denzel Washington, and Todd Black"
Hacksaw Ridge,Bill Mechanic and David Permut
Hell or High Water,Carla Hacken and Julie Yorn
Hidden Figures,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi"
La La Land,"Fred Berger, Jordan Horowitz, and Marc Platt"
Lion,"Emile Sherman, Iain Canning, and Angie Fielder"
Manchester by the Sea,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh"
The Shape of Water,Guillermo del Toro and J. Miles Dale
Call Me by Your Name,"Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito"
Darkest Hour,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski"
Dunkirk,Emma Thomas and Christopher Nolan
Get Out,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele"
Lady Bird,"Scott Rudin, Eli Bush, and Evelyn O'Neill"
Phantom Thread,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi"
The Post,"Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger"
"Three Billboards Outside Ebbing, Missouri","Graham Broadbent, Peter Czernin, and Martin McDonagh"
Green Book,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga"
Black Panther,Kevin Feige
BlacKkKlansman,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee"
Bohemian Rhapsody,Graham King
The Favourite,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos"
Roma,Gabriela Rodríguez and Alfonso Cuarón
A Star Is Born,"Bill Gerber, Bradley Cooper, and Lynette Howell Taylor"
Vice,"Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick"
Parasite,Kwak Sin-ae and Bong Joon-ho
Ford v Ferrari,"Peter Chernin, Jenno Topping, and James Mangold"
The Irishman,"Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff"
Jojo Rabbit,"Carthew Neal, Taika Waititi, and Chelsea Winstanley"
Joker,"Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff"
Little Women,Amy Pascal
Marriage Story,Noah Baumbach and David Heyman
1917,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall"
Once Upon a Time in Hollywood,"David Heyman, Shannon McIntosh, and Quentin Tarantino"
Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and Chloé Zhao"
The Father,"David Parfitt, Jean-Louis Livi, and Philippe Carcassonne"
Judas and the Black Messiah,"Shaka King, Charles D. King, and Ryan Coogler"
Mank,"Ceán Chaffin, Eric Roth, and Douglas Urbanski"
Minari,Christina Oh
Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara"
Sound of Metal,Bert Hamelinck and Sacha Ben Harroche
The Trial of the Chicago 7,Marc Platt and Stuart M. Besser
CODA,"Philippe Rousselet, Fabrice Gianfermi, and Patrick Wachsberger"
Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik, and Tamar Thomas"
Don't Look Up,Adam McKay and Kevin Messick
Drive My Car,Teruhisa Yamamoto
Dune,"Mary Parent, Denis Villeneuve, and Cale Boyter"
King Richard,"Tim White, Trevor White, and Will Smith"
Licorice Pizza,"Sara Murphy, Adam Somner, and Paul Thomas Anderson"
Nightmare Alley,"Guillermo del Toro, J. Miles Dale, and Bradley Cooper"
The Power of the Dog,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning, and Roger Frappier"
West Side Story,Steven Spielberg and Kristie Macosko Krieger
Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert, and Jonathan Wang"
All Quiet on the Western Front,Malte Grunert
Avatar: The Way of Water,James Cameron and Jon Landau
The Banshees of Inisherin,"Graham Broadbent, Peter Czernin, and Martin McDonagh"
Elvis,"Baz Luhrmann, Catherine Martin, Gail Berman, Patrick McCormick, and Schuyler Weiss"
The Fabelmans,"Kristie Macosko Krieger, Steven Spielberg, and Tony Kushner"
Tár,"Todd Field, Alexandra Milchan, and Scott Lambert"
Top Gun: Maverick,"Tom Cruise, Christopher McQuarrie, David Ellison, and Jerry Bruckheimer"
Triangle of Sadness,Erik Hemmendorff and Philippe Bober
Women Talking,"Dede Gardner, Jeremy Kleiner, and Frances McDormand"
Oppenheimer,"Emma Thomas, Charles Roven, and Christopher Nolan"
American Fiction,"Ben LeClair, Nikos Karamigios, Cord Jefferson, and Jermaine Johnson"
Anatomy of a Fall,Marie-Ange Luciani and David Thion
Barbie,"David Heyman, Margot Robbie, Tom Ackerley, and Robbie Brenner"
The Holdovers,Mark Johnson
Killers of the Flower Moon,"Dan Friedkin, Bradley Thomas, Martin Scorsese, and Daniel Lupi"
Maestro,"Bradley Cooper, Steven Spielberg, Fred Berner, Amy Durning, and Kristie Macosko Krieger"
Past Lives,"David Hinojosa, Christine Vachon, and Pamela Koffler"
Poor Things,"Ed Guiney, Andrew Lowe, Yorgos Lanthimos, and Emma Stone"
The Zone of Interest,James Wilson
Anora,"Alex Coco, Samantha Quan, and Sean Baker"
The Brutalist,"Nick Gordon, Brian Young, Andrew Morrison, D.J. Gugenheim, and Brady Corbet"
A Complete Unknown,"Fred Berger, James Mangold, and Alex Heineman"
Conclave,"Tessa Ross, Juliette Howell, and Michael A. Jackman"
Dune: Part Two,"Mary Parent, Cale Boyter, Tanya Lapointe, and Denis Villeneuve"
Emilia Pérez,Pascal Caucheteux and Jacques Audiard
I'm Still Here,Maria Carlota Bruno and Rodrigo Teixeira
Nickel Boys,"Dede Gardner, Jeremy Kleiner, and Joslyn Barnes"
The Substance,"Coralie Fargeat, Tim Bevan, and Eric Fellner"
Wicked,Marc Platt
